"year","week","Detected","total_vol","smoothed_total_vol.fit","smoothed_Detected.fit","diff_smoothed_total_vol.fit","diff_smoothed_Detected.fit"
2016,1,1,89,17.2122337946942,8.94964505959223,50,0
2016,2,6,452,69.9984876347341,36.5800628370399,52.78625384004,27.6304177774476
2016,3,1,333,118.715538820774,60.9427922456107,48.7170511860398,24.3627294085708
2016,4,5,421,119.489348863074,60.4049219772342,0.773810042299672,-0.537870268376466
2016,5,2,301,134.013157738481,68.7692376304827,14.5238088754069,8.36431565324851
2016,6,3,571,155.032256544648,79.3873668265074,21.0190988061672,10.6181291960247
2016,7,3,537,177.165396015592,90.129262388096,22.1331394709438,10.7418955615886
2016,8,3,481,212.759270267053,109.148135543587,35.5938742514612,19.0188731554908
2016,9,6,693,258.024692619089,132.658789833462,45.2654223520366,23.5106542898756
2016,10,11,796,233.365018538722,120.890188928163,-24.6596740803676,-11.7686009052996
2016,11,3,553,346.235762600897,180.168961962267,112.870744062175,59.2787730341046
2016,12,3,508,316.513980128797,165.98331987355,-29.7217824721,-14.1856420887174
2016,13,16,696,248.437946172724,127.023904019159,-68.0760339560726,-38.9594158543914
2016,14,41,1126,466.612897653325,257.603242768857,218.174951480601,130.579338749699
2016,15,0,408,368.011457081487,206.340386225358,-98.6014405718379,-51.2628565434986
2016,16,135,1432,573.204465041434,359.748942414077,205.193007959947,153.408556188719
2016,17,235,2459,236.222337999013,125.279998752584,-336.982127042421,-234.468943661493
2016,18,81,1254,636.851586825585,388.633295967391,400.629248826572,263.353297214807
2016,19,264,2210,556.273165865265,280.715260468018,-80.5784209603205,-107.918035499373
2016,20,109,1068,520.522400775582,358.990359204353,-35.7507650896823,78.2750987363353
2016,21,50,832,351.220792545686,189.784057326958,-169.301608229897,-169.206301877396
2016,22,0,620,336.028815140096,194.289227674958,-15.1919774055895,4.50517034800026
2016,23,417,2264,764.890068864473,518.472118867479,428.861253724377,324.182891192521
2016,24,216,1392,1026.47403163985,678.149305147637,261.583962775381,159.677186280158
2016,25,437,2679,999.211689396948,713.770815105157,-27.262342242906,35.6215099575195
2016,26,290,1945,742.575180604511,503.895109612664,-256.636508792437,-209.875705492492
2016,27,164,1740,928.834954478555,636.416482214866,186.259773874045,132.521372602202
2016,28,97,1660,1015.72379397757,730.237575800232,86.8888394990113,93.8210935853658
2016,29,0,148,1394.61289944713,992.172106516086,378.88910546956,261.934530715854
2016,30,214,1785,688.019603311555,482.975782172854,-706.593296135572,-509.196324343232
2016,31,173,1604,487.57803319975,299.651281485801,-200.441570111805,-183.324500687053
2016,32,91,1038,576.621321952164,338.949803370596,89.0432887524134,39.2985218847943
2016,33,36,810,435.115007582096,253.193092426846,-141.506314370068,-85.7567109437502
2016,34,53,835,329.357617981362,194.918033005611,-105.757389600734,-58.2750594212341
2016,35,22,681,249.744118903612,135.963722022172,-79.6134990777496,-58.9543109834393
2016,36,19,472,220.073985624004,120.518232429818,-29.670133279608,-15.4454895923541
2016,37,21,557,198.65785825607,105.109265074632,-21.4161273679344,-15.4089673551859
2016,38,1,348,157.953445090279,84.9557781471559,-40.7044131657907,-20.1534869274763
2016,39,1,249,96.6028203090238,48.6850459597618,-61.3506247812552,-36.2707321873941
2016,40,2,245,76.8752667361978,38.6972733879143,-19.727553572826,-9.98777257184747
2016,41,1,154,52.3859938240463,27.1409859561002,-24.4892729121515,-11.5562874318141
2016,42,0,71,90.5742947678927,46.1752640950623,38.1883009438464,19.0342781389621
2016,43,0,80,79.3544735544486,40.3638221144502,-11.2198212134441,-5.81144198061213
2016,44,2,168,37.6827052552906,19.5231970211487,-41.671768299158,-20.8406250933015
2016,45,0,50,36.277342297732,18.1848299542216,-1.40536295755857,-1.33836706692713
2016,46,1,188,9.33114690335283,4.93210720223898,-26.9461953943792,-13.2527227519826
2016,47,1,100,53.6988207386153,27.8856446195387,44.3676738352625,22.9535374172997
2016,48,3,163,8.02358636626989,4.10100057108089,-45.6752343723454,-23.7846440484578
2016,49,2,307,17.4048451520693,8.83392530462478,9.38125878579943,4.73292473354389
2016,50,1,69,26.8371137218269,13.6979823450129,9.43226856975753,4.86405704038815
2016,51,0,9,56.8689681962881,29.0275650179354,30.0318544744612,15.3295826729225
2016,52,0,64,19.3384212320177,10.173505156364,-37.5305469642704,-18.8540598615714
2017,1,0,42,36.3748662997227,19.1664883996302,17.036445067705,8.99298324326622
2017,2,2,108,97.8091170868061,50.5659115363069,61.4342507870834,31.3994231366767
2017,3,1,247,135.183222203395,69.431232508323,37.3741051165892,18.8653209720161
2017,4,0,295,170.984840122538,88.6515547964936,35.8016179191426,19.2203222881706
2017,5,0,192,134.327314543306,68.9302888306935,-36.6575255792314,-19.7212659658001
2017,6,3,517,155.03413364255,79.3883331674589,20.706819099244,10.4580443367653
2017,7,3,505,177.166236242986,90.1303734978003,22.1321026004359,10.7420403303415
2017,8,3,455,212.898392280252,109.333625252066,35.7321560372657,19.2032517542659
2017,9,5,636,281.557921981497,145.368712772676,68.6595297012453,36.0350875206093
2017,10,5,572,323.711728830604,168.568620243479,42.1538068491068,23.1999074708039
2017,11,14,1000,246.786337368264,126.456794776292,-76.9253914623396,-42.1118254671873
2017,12,8,749,316.134219984928,165.972179500957,69.3478826166632,39.5153847246644
2017,13,1,609,286.20657283543,153.38333677361,-29.9276471494976,-12.5888427273462
2017,14,54,1324,462.225245169112,253.212365428683,176.018672333682,99.8290286550724
2017,15,39,885,327.381486314425,174.195474865541,-134.843758854687,-79.0168905631415
2017,16,0,0,607.085037716487,378.491670499055,279.703551402062,204.296195633514
2017,17,0,0,602.328488691391,421.251389832628,-4.75654902509632,42.7597193335731
2017,18,156,1673,525.067001821336,305.779867724289,-77.2614868700548,-115.471522108338
2017,19,309,2381,555.506538985792,280.322400543487,30.4395371644563,-25.457467180803
2017,20,0,214,520.548124509323,359.028406402243,-34.9584144764696,78.706005858756
2017,21,0,399,356.220246281191,204.783122788279,-164.327878228132,-154.245283613964
2017,22,0,504,336.092985200832,194.310127965855,-20.1272610803586,-10.4729948224235
2017,23,538,2837,762.437554914663,515.201825215813,426.344569713831,320.891697249958
2017,24,320,2379,611.888896639446,419.720961627313,-150.548658275217,-95.4808635885005
2017,25,421,2260,1167.96935317821,806.623706770937,556.080456538761,386.902745143624
2017,26,256,1698,848.1063817797,572.757531039676,-319.862971398508,-233.866175731261
2017,27,334,2128,745.241517095968,473.728044538739,-102.864864683731,-99.0294865009371
2017,28,514,2960,830.751736436105,508.727774308496,85.5102193401368,34.9997297697572
2017,29,583,3168,1288.16728738018,895.892205984577,457.415550944074,387.164431676081
2017,30,0,619,780.061635213889,529.020616027305,-508.105652166289,-366.871589957272
2017,31,106,1146,495.811796883436,307.183166619946,-284.249838330453,-221.837449407359
2017,32,98,1379,558.132379866511,328.246906638451,62.320582983075,21.0637400185045
2017,33,68,1040,341.726205988142,192.102407531611,-216.406173878368,-136.144499106839
2017,34,39,766,349.176360328055,204.842490340288,7.45015433991261,12.7400828086766
2017,35,9,601,254.661470320805,139.42402400585,-94.51489000725,-65.4184663344376
2017,36,10,449,220.18495510712,120.639104869609,-34.4765152136847,-18.7849191362418
2017,37,10,486,211.852296334128,111.701099580706,-8.33265877299252,-8.93800528890287
2017,38,11,385,157.059469824617,84.0331709114039,-54.7928265095104,-27.6679286693018
2017,39,0,189,101.328175376015,51.6580594761127,-55.7312944486026,-32.3751114352911
2017,40,0,190,99.3636482609557,50.9902248331926,-1.96452711505887,-0.667834642920184
2017,41,1,126,62.5579891849465,31.9245237599396,-36.8056590760091,-19.065701073253
2017,42,1,224,28.9621907541219,14.6441040814301,-33.5957984308246,-17.2804196785095
2017,43,1,196,32.5706469255346,16.6198734350024,3.6084561714127,1.97576935357234
2017,44,1,92,67.9663250918418,35.1293892440998,35.3956781663072,18.5095158090974
2017,45,0,90,30.2163642162106,15.2884869126166,-37.7499608756312,-19.8409023314832
2017,46,0,0,36.0154873786619,18.2068555721099,5.79912316245137,2.91836865949332
2017,47,2,133,40.5018863099734,20.8272018340924,4.4863989313115,2.62034626198252
2017,48,1,19,15.5434316500403,7.8596178869544,-24.9584546599331,-12.967583947138
2017,49,2,308,17.45758236346,8.86777573533373,1.91415071341971,1.00815784837933
2017,50,0,66,28.2376019617299,14.8983533738842,10.7800195982699,6.03057763855043
2017,51,0,38,56.9193980452263,29.0863956431854,28.6817960834963,14.1880422693012
2017,52,0,8,26.1388517041555,13.5737258550925,-30.7805463410707,-15.5126697880929
2018,1,4,353,17.2122373512769,8.9496498017025,-8.92661435287867,-4.62407605338996
2018,2,2,241,69.9990844787134,36.5808586021805,52.7868471274365,27.631208800478
2018,3,2,520,118.819047636538,60.7474661640057,48.8199631578249,24.1666075618251
2018,4,0,244,170.819529917041,88.5121269154276,52.0004822805028,27.7646607514219
2018,5,3,330,123.047998279629,63.5588524337763,-47.7715316374123,-24.9532744816513
2018,6,2,382,209.328172325318,107.167553772407,86.2801740456889,43.6087013386305
2018,7,1,432,204.986436088826,104.958611658985,-4.3417362364917,-2.20894211342156
2018,8,4,626,195.867328971834,100.820982012172,-9.11910711699167,-4.13762964681288
2018,9,3,563,281.457285959707,145.317120060333,85.5899569878725,44.496138048161
2018,10,5,532,323.710704748475,168.567746990982,42.2534187887682,23.2506269306487
2018,11,11,852,246.715121495168,126.361846413348,-76.9955832533067,-42.2059005776343
2018,12,17,1078,304.110638590739,157.27460822238,57.3955170955703,30.9127618090324
2018,13,23,916,248.354778669664,126.98127411544,-55.7558599210742,-30.2933341069404
2018,14,19,663,466.613540931353,257.604507204704,218.258762261688,130.623233089265
2018,15,15,795,368.20257349299,206.595201939287,-98.4109674383622,-51.0093052654169
2018,16,144,1352,605.573840029992,373.240000598189,237.371266537002,166.644798658901
2018,17,8,568,602.315527101755,421.255973611996,-3.25831292823705,48.0159730138076
2018,18,135,1513,527.362839530698,308.841011757483,-74.9526875710575,-112.414961854513
2018,19,0,1373,942.708289126137,605.574080382464,415.34544959544,296.733068624981
2018,20,194,1191,457.109887240663,284.807231696002,-485.598401885474,-320.766848686462
2018,21,25,852,347.204207828237,199.873489239191,-109.905679412426,-84.9337424568108
2018,22,137,1067,256.019925463154,132.924406534023,-91.1842823650825,-66.949082705169
2018,23,160,1276,994.059112770383,708.48793764188,738.039187307229,575.563531107857
2018,24,485,3035,612.55294606136,419.232537100138,-381.506166709023,-289.255400541741
2018,25,442,2962,997.144746643251,713.190330222178,384.591800581891,293.95779312204
2018,26,314,1691,841.359464533428,553.282714590748,-155.785282109823,-159.907615631431
2018,27,194,1400,929.41499112204,636.710790773842,88.0555265886126,83.4280761830942
2018,28,174,1959,1015.10467149991,729.409252205185,85.6896803778693,92.6984614313433
2018,29,635,4656,1289.691219341,896.614546299049,274.586547841091,167.205294093864
2018,30,273,1553,768.225876281333,493.565674738142,-521.465343059668,-403.048871560907
2018,31,113,1162,487.828446425498,299.691601001021,-280.397429855835,-193.874073737121
2018,32,95,1453,558.47060164215,329.414569618412,70.642155216652,29.7229686173915
2018,33,85,1063,341.605362054453,191.936413416591,-216.865239587697,-137.478156201821
2018,34,65,876,327.747162993038,191.604487973333,-13.8581990614148,-0.331925443258456
2018,35,22,617,249.578641673753,135.759006134829,-78.1685213192855,-55.8454818385042
2018,36,19,558,195.351847300629,108.223244917734,-54.2267943731234,-27.5357612170942
2018,37,0,362,211.711320214995,111.633565860651,16.3594729143655,3.41032094291685
2018,38,10,383,158.030591346077,84.9953404333862,-53.6807288689185,-26.6382254272651
2018,39,1,281,96.6060567565747,48.6889838777329,-61.4245345895018,-36.3063565556533
2018,40,0,250,77.3345196859494,39.9762541245506,-19.2715370706253,-8.71272975318233
2018,41,0,128,62.4278042194331,31.8577797092385,-14.9067154665163,-8.11847441531209
2018,42,1,230,28.9603371748624,14.6422693590026,-33.4674670445707,-17.2155103502359
2018,43,1,242,32.3897815377926,16.3787315098034,3.42944436293016,1.73646215080078
2018,44,3,245,37.3653697257686,19.3294798689062,4.97558818797598,2.95074835910281
2018,45,1,256,29.8756716827287,14.984254817847,-7.48969804303986,-4.34522505105913
2018,46,0,89,9.29361442092417,4.91311015073471,-20.5820572618046,-10.0711446671123
2018,47,0,14,53.7484513464269,27.9520015362098,44.4548369255027,23.0388913854751
2018,48,0,0,16.4500644085595,9.33592961325166,-37.2983869378674,-18.6160719229581
2018,49,0,43,123.459827732593,62.8630649558863,107.009763324034,53.5271353426347
2018,50,0,0,28.6230285628071,14.8949468570167,-94.8367991697863,-47.9681180988696
2018,51,1,198,15.4817313108044,7.83493817224887,-13.1412972520027,-7.06000868476782
2018,52,1,226,18.8918646622597,9.44709808688618,3.41013335145534,1.61215991463732
2019,1,0,0,36.3748482732749,19.1664643643665,17.4829836110152,9.71936627748032
2019,2,0,172,97.8060919984755,50.5618782211946,61.4312437252006,31.3954138568281
2019,3,2,293,134.678953761824,68.4255640743281,36.8728617633481,17.8636858531335
2019,4,6,569,119.515088983278,60.3634352490127,-15.1638647785459,-8.06212882531541
2019,5,2,409,122.734980002677,63.3983848951329,3.21989101939943,3.03494964612021
2019,6,1,374,209.326302012254,107.166590909675,86.5913220095769,43.7682060145419
2019,7,1,437,204.985595901867,104.957500570013,-4.34070611038658,-2.20909033966169
2019,8,3,524,195.72820695944,100.635492304569,-9.25738894242738,-4.32200826544459
2019,9,6,820,257.924056691967,132.607197247339,62.1958497325272,31.9717049427709
2019,10,13,855,233.364010342181,120.889336855736,-24.5600463497863,-11.7178603916036
2019,11,2,606,346.16721240417,180.07756771464,112.803202061989,59.1882308589045
2019,12,13,776,304.937711751813,157.882145841237,-41.229500652357,-22.1954218734034
2019,13,0,504,286.130582875981,153.344374632172,-18.8071288758316,-4.53777120906506
2019,14,45,1135,462.223523450951,253.210441470922,176.092940574969,99.8660668387503
2019,15,41,1124,327.168553618192,173.911576391202,-135.054969832759,-79.2988650797199
2019,16,255,2372,571.116136752957,354.201408916577,243.947583134765,180.289832525374
2019,17,246,1371,236.205937109941,125.282819389438,-334.910199643015,-228.918589527139
2019,18,72,971,639.1474040391,391.694429493474,402.941466929158,266.411610104036
2019,19,0,409,943.474915883484,605.966940244401,304.327511844384,214.272510750927
2019,20,397,1923,457.084163508743,284.769184501136,-486.390752374741,-321.197755743264
2019,21,66,961,342.204754520229,184.874424347851,-114.879408988513,-99.8947601532854
2019,22,45,801,255.95582713921,132.903601888955,-86.2489273810194,-51.9708224588962
2019,23,262,1761,996.523664490766,711.774281113122,740.567837351556,578.870679224168
2019,24,0,0,1029.15807551311,680.354115741971,32.6344110223393,-31.4201653711515
2019,25,228,1789,1170.05624825333,807.214420128152,140.898172740228,126.860304386181
2019,26,244,1968,749.322216722566,523.369986975883,-420.734031530768,-283.844433152269
2019,27,360,2300,744.661476083102,473.433729572632,-4.66074063946394,-49.9362574032513
2019,28,431,2288,831.370006813209,509.554961804316,86.7085307301078,36.1212322316842
2019,29,496,2948,1392.94598030213,991.25912305102,561.57597348892,481.704161246704
2019,30,571,3738,676.257400898755,447.634520371447,-716.688579403375,-543.624602679573
2019,31,91,1120,495.189502409222,306.952203379886,-181.067898489533,-140.682316991561
2019,32,97,1335,576.28081174962,337.780907926758,81.0913093403982,30.8287045468724
2019,33,39,821,435.223710342015,253.342909694018,-141.057101407605,-84.4379982327408
2019,34,58,784,348.785241317593,202.154028266165,-86.4384690244221,-51.1888814278524
2019,35,20,606,254.502329834911,139.221793681867,-94.2829114826814,-62.9322345842987
2019,36,21,534,195.30685397375,108.136138419659,-59.1954758611613,-31.0856552622078
2019,37,10,519,198.505730864242,105.026540501952,3.19887689049244,-3.10959791770662
2019,38,12,385,156.980576874507,83.9927131896175,-41.5251539897351,-21.0338273123346
2019,39,0,238,101.324928519373,51.6541162219647,-55.6556483551344,-32.3385969676529
2019,40,2,159,98.9043952491731,49.7112440647563,-2.42053327019983,-1.94287215720834
2019,41,2,253,52.51617878919,27.2077300066118,-46.3882164599831,-22.5035140581445
2019,42,0,50,90.5761483471501,46.1770988174888,38.05996955796,18.969368810877
2019,43,0,14,79.5353389422031,40.6049640396659,-11.040809404947,-5.57213477782292
2019,44,0,0,68.2836606234568,35.323106399133,-11.2516783187463,-5.28185764053292
2019,45,0,74,36.618035182434,18.4890625172688,-31.6656254410228,-16.8340438818642
2019,46,0,22,36.0530787974717,18.225931202806,-0.564956384962272,-0.263131314462818
2019,47,2,139,40.4621455037703,20.7740308749464,4.40906670629857,2.54809967214044
2019,48,0,38,8.76979759227637,5.49507288160672,-31.6923479114939,-15.2789579933397
2019,49,0,33,123.40613737391,62.8287282405093,114.636339781633,57.3336553589026
2019,50,1,149,27.2230135820141,13.6952114943052,-96.1831237918958,-49.1335167462041
2019,51,1,141,15.5116725313317,7.88326538754367,-11.7113410506824,-5.81194610676155
2019,52,1,47,25.6921730297745,12.8472561838045,10.1805004984429,4.96399079626083
